id,place_id,created,title,type,multiple_selections,minimum_selections,maximum_selections,index,created_datetime
449650,436121,1699454934,Pomfrit Size,Optional,0,1,1,3,2023-11-08T16:48:54
478289,429123,1700473584,Size 1,Optional,0,1,2,0,2023-11-20T11:46:24
478341,429123,1700473773,Alm fadoel,Optional,0,1,1,1,2023-11-20T11:49:33
478357,429123,1700474202,Grimbergen,Optional,0,1,1,2,2023-11-20T11:56:42
478363,429123,1700474319,Oel 60,Optional,0,1,1,3,2023-11-20T11:58:39
478369,429123,1700474438,Hvidvin sauvignon blanc,Optional,1,1,1,4,2023-11-20T12:00:38
478372,429123,1700474526,Chardonnay saint-peyre,Optional,0,1,1,5,2023-11-20T12:02:06
478375,429123,1700474620,Grüner veltliner,Optional,0,1,1,6,2023-11-20T12:03:40
478381,429123,1700474686,Pinot Gris og riesling,Optional,0,1,1,7,2023-11-20T12:04:46
478385,429123,1700475139,Rose Vin pellehaut,Optional,0,1,1,8,2023-11-20T12:12:19
505940,478851,1701275798,Med,Optional,0,1,1,1,2023-11-29T18:36:38
505956,478851,1701275903,Extra,Optional,0,0,1,2,2023-11-29T18:38:23
505990,478851,1701276088,Choice,Optional,0,1,1,5,2023-11-29T18:41:28
617025,582640,1703676377,Add Ons,Optional,1,1,3,0,2023-12-27T13:26:17
617026,582640,1703676377,Burgere Menu Choice,Optional,1,1,1,1,2023-12-27T13:26:17
622746,615877,1703756139,Sides,Optional,0,1,1,0,2023-12-28T11:35:39
630083,599346,1703848243,"+20,-",Optional,0,1,1,0,2023-12-29T13:10:43
638496,535138,1703927470,Tilbehør,Optional,0,0,37,0,2023-12-30T11:11:10
638497,535138,1703927470,Ekstra Tilbehør,Optional,0,0,25,1,2023-12-30T11:11:10
638498,535138,1703927470,Drink Choice,Optional,0,1,1,2,2023-12-30T11:11:10
638499,535138,1703927470,Alm Ekstra Tilbehør,Optional,0,0,37,3,2023-12-30T11:11:10
638500,535138,1703927470,Deep Pan Ekstra Tilbehør,Optional,0,0,36,4,2023-12-30T11:11:10
638501,535138,1703927470,Fam Ekstra Tilbehør,Optional,0,0,36,5,2023-12-30T11:11:10
638502,535138,1703927470,Durum Choice,Optional,0,0,9,6,2023-12-30T11:11:10
638503,535138,1703927470,Specialiteter Tilbehør,Optional,0,0,6,7,2023-12-30T11:11:10
638504,535138,1703927470,Pitabrød Choice,Optional,0,0,5,8,2023-12-30T11:11:10
638505,535138,1703927470,Grillmad Tilbehør,Optional,0,1,1,9,2023-12-30T11:11:10
638506,535138,1703927470,Size 1,Optional,0,1,1,10,2023-12-30T11:11:10
638507,535138,1703927470,Size 2,Optional,0,1,1,11,2023-12-30T11:11:10
638508,535138,1703927470,Size 3,Optional,0,1,1,12,2023-12-30T11:11:10
638509,535138,1703927470,Size 4,Optional,0,1,1,13,2023-12-30T11:11:10
638510,535138,1703927470,Size 5,Optional,0,1,1,14,2023-12-30T11:11:10
638511,535138,1703927470,Size 6,Optional,0,1,1,15,2023-12-30T11:11:10
638512,535138,1703927470,Size 7,Optional,0,1,1,16,2023-12-30T11:11:10
638513,535138,1703927470,Size 8,Optional,0,1,1,17,2023-12-30T11:11:10
638514,535138,1703927470,Size 9,Optional,0,1,1,18,2023-12-30T11:11:10
638515,535138,1703927470,Size 10,Optional,0,1,1,19,2023-12-30T11:11:10
648888,591944,1704081609,Burger Ekstras,Optional,1,1,10,0,2024-01-01T06:00:09
648889,591944,1704081609,Dressing Choice,Optional,1,1,10,1,2024-01-01T06:00:09
656650,498629,1704185733,Valg af bolle,Optional,0,1,1,0,2024-01-02T10:55:33
656651,498629,1704185733,Ekstras,Optional,0,0,3,1,2024-01-02T10:55:33
656658,498629,1704185733,Tilvalg,Optional,0,0,1,8,2024-01-02T10:55:33
656659,498629,1704185733,Peanutbutter,Optional,0,0,1,9,2024-01-02T10:55:33
780872,582411,1704870085,Bagel Brød,Optional,0,1,1,0,2024-01-10T09:01:25
780873,582411,1704870085,Smørelse,Optional,0,1,1,1,2024-01-10T09:01:25
780874,582411,1704870085,Protein,Optional,0,1,1,2,2024-01-10T09:01:25
780875,582411,1704870085,Ekstra Protein,Optional,0,0,3,3,2024-01-10T09:01:25
780876,582411,1704870085,Tilbehør,Optional,0,0,3,4,2024-01-10T09:01:25
780877,582411,1704870085,Dressing,Optional,0,1,1,5,2024-01-10T09:01:25
780878,582411,1704870085,Tilføj Sodavand,Optional,0,0,3,6,2024-01-10T09:01:25
780879,582411,1704870085,Sandwich Brød,Optional,0,1,1,7,2024-01-10T09:01:25
780880,582411,1704870085,Salat Brød,Optional,0,1,1,8,2024-01-10T09:01:25
786353,327349,1704890100,Extra toppings,Optional,1,1,10,0,2024-01-10T14:35:00
788594,595624,1704896160,Vælg Pizzabund,Optional,0,1,1,0,2024-01-10T16:16:00
788595,595624,1704896160,"Alm, Deep Pan Eksra Toppings",Optional,0,0,38,1,2024-01-10T16:16:00
788596,595624,1704896160,Fam Eksra Toppings,Optional,0,0,38,2,2024-01-10T16:16:00
788597,595624,1704896160,Size 1,Optional,0,1,1,3,2024-01-10T16:16:00
788598,595624,1704896160,Protein Choice,Optional,0,1,1,4,2024-01-10T16:16:00
788599,595624,1704896160,Size 4,Optional,0,1,1,5,2024-01-10T16:16:00
788600,595624,1704896160,Durum Rulle Choice,Optional,0,1,1,6,2024-01-10T16:16:00
788601,595624,1704896160,Burritos Choice,Optional,0,1,1,7,2024-01-10T16:16:00
788602,595624,1704896160,Nachos Choice,Optional,0,1,1,8,2024-01-10T16:16:00
788603,595624,1704896160,Børne Choice,Optional,0,1,1,9,2024-01-10T16:16:00
788604,595624,1704896160,Børne Grill,Optional,0,1,1,10,2024-01-10T16:16:00
788605,595624,1704896160,Size 2,Optional,0,1,1,11,2024-01-10T16:16:00
788606,595624,1704896160,Size 3,Optional,0,1,1,12,2024-01-10T16:16:00
788607,595624,1704896160,Sodavand Choice,Optional,0,1,1,13,2024-01-10T16:16:00
799152,465308,1704929049,Size,Optional,0,1,1,0,2024-01-11T01:24:09
799726,766639,1704948466,Size 1,Optional,0,1,1,0,2024-01-11T06:47:46
799727,766639,1704948466,Size 2,Optional,0,1,1,1,2024-01-11T06:47:46
799728,766639,1704948466,Size 3,Optional,0,1,1,2,2024-01-11T06:47:46
799729,766639,1704948466,Size 4,Optional,0,1,1,3,2024-01-11T06:47:46
799730,766639,1704948466,Size 5,Optional,0,1,1,4,2024-01-11T06:47:46
799731,766639,1704948466,Size 6,Optional,0,1,1,5,2024-01-11T06:47:46
799732,766639,1704948466,Size 7,Optional,0,1,1,6,2024-01-11T06:47:46
799733,766639,1704948466,Size 8,Optional,0,1,1,7,2024-01-11T06:47:46
799734,766639,1704948466,Size 9,Optional,0,1,1,8,2024-01-11T06:47:46
799735,766639,1704948466,Size 10,Optional,0,1,1,9,2024-01-11T06:47:46
799736,766639,1704948466,Alm Ekstra Tilbehør,Optional,0,1,35,10,2024-01-11T06:47:46
799737,766639,1704948466,Fam Ekstra Tilbehør,Optional,0,0,35,11,2024-01-11T06:47:46
799738,766639,1704948466,Buggi Cheese Choice,Optional,0,0,1,12,2024-01-11T06:47:46
799739,766639,1704948466,Buggi Dobbelt Bacon Cheese Choice,Optional,0,0,1,13,2024-01-11T06:47:46
805361,465308,1704974393,Ekstra (L),Optional,1,1,5,2,2024-01-11T13:59:53
805368,465308,1704974423,Ekstra (XL),Optional,1,1,5,3,2024-01-11T14:00:23
805399,465308,1704974594,Ekstra i bæger,Optional,1,1,5,4,2024-01-11T14:03:14
808632,757577,1704982776,EkstraTilbheør,Optional,0,1,34,0,2024-01-11T16:19:36
808633,757577,1704982776,Dressing På Pizza,Optional,0,0,6,1,2024-01-11T16:19:36
808634,757577,1704982776,Bærepose,Optional,0,0,1,2,2024-01-11T16:19:36
808635,757577,1704982776,"Sodavand 0,33 L Choice",Optional,0,1,1,3,2024-01-11T16:19:36
808636,757577,1704982776,"Italensk sodavand 0,33 L",Optional,0,1,1,4,2024-01-11T16:19:36
808637,757577,1704982776,"Øl 0,33 L Choice",Optional,0,1,1,5,2024-01-11T16:19:36
808918,757577,1704983308,EkstraTilbheør,Optional,0,0,34,0,2024-01-11T16:28:28
808919,757577,1704983308,Dressing På Pizza,Optional,0,0,6,1,2024-01-11T16:28:28
808920,757577,1704983308,Bærepose,Optional,0,0,1,2,2024-01-11T16:28:28
808921,757577,1704983308,"Sodavand 0,33 L Choice",Optional,0,1,1,3,2024-01-11T16:28:28
808922,757577,1704983308,"Italiensk sodavand 0,33 L",Optional,0,1,1,4,2024-01-11T16:28:28
808923,757577,1704983308,"Øl 0,33 L Choice",Optional,0,1,1,5,2024-01-11T16:28:28
809420,757577,1704984411,"Sodavand 1,5 L Choice",Optional,0,1,1,6,2024-01-11T16:46:51
809487,582373,1704984636,Bagel Brød,Optional,0,1,1,0,2024-01-11T16:50:36
809488,582373,1704984636,Smørelse,Optional,0,1,1,1,2024-01-11T16:50:36
809489,582373,1704984636,Protein,Optional,0,1,1,2,2024-01-11T16:50:36
809490,582373,1704984636,Ekstra Protein,Optional,0,0,3,3,2024-01-11T16:50:36
809491,582373,1704984636,Tilbehør,Optional,0,1,3,4,2024-01-11T16:50:36
809492,582373,1704984636,Dressing,Optional,0,1,1,5,2024-01-11T16:50:36
809493,582373,1704984636,Tilføj Sodavand,Optional,0,0,3,6,2024-01-11T16:50:36
809494,582373,1704984636,Sandwich Brød,Optional,0,1,1,7,2024-01-11T16:50:36
809495,582373,1704984636,Salat Brød,Optional,0,1,1,8,2024-01-11T16:50:36
810380,686203,1704986873,Drikkevarer,Optional,0,1,1,0,2024-01-11T17:27:53
810829,659083,1704987860,Size 1,Optional,0,1,1,0,2024-01-11T17:44:20
810830,659083,1704987860,Brunch Choice,Optional,0,0,10,1,2024-01-11T17:44:20
810831,659083,1704987860,Smørrebrød Choice,Optional,0,1,1,2,2024-01-11T17:44:20
810832,659083,1704987860,Frida's Sandwich Choice,Optional,0,0,1,3,2024-01-11T17:44:20
820233,465308,1705011822,Prove,Optional,0,0,5,5,2024-01-12T00:23:42
820481,465308,1705014819,Size,Optional,0,1,1,1,2024-01-12T01:13:39
820901,465308,1705020453,Size,Optional,0,1,1,6,2024-01-12T02:47:33
820913,465308,1705020875,Size,Optional,0,1,1,7,2024-01-12T02:54:35
820924,465308,1705021025,Size,Optional,0,1,1,8,2024-01-12T02:57:05
820934,465308,1705021323,Size,Optional,0,1,1,9,2024-01-12T03:02:03
820942,465308,1705021459,Size,Optional,0,1,1,10,2024-01-12T03:04:19
820955,465308,1705021548,Size,Optional,0,1,1,11,2024-01-12T03:05:48
820959,465308,1705021620,Size,Optional,0,1,1,12,2024-01-12T03:07:00
820966,465308,1705021713,Size,Optional,0,1,1,13,2024-01-12T03:08:33
824897,552846,1705057478,Size 1,Optional,0,1,1,0,2024-01-12T13:04:38
824898,552846,1705057478,Size 2,Optional,0,1,1,1,2024-01-12T13:04:38
824901,552846,1705057478,Alm/Dp/Oste Ekstra Toppings,Optional,0,0,22,2,2024-01-12T13:04:38
824902,552846,1705057478,3 Pers Ekstra Toppings,Optional,0,0,22,3,2024-01-12T13:04:38
824903,552846,1705057478,5 Pers Ekstra Toppings,Optional,0,0,22,4,2024-01-12T13:04:38
824904,552846,1705057478,8 Pers Ekstra Toppings,Optional,0,0,22,5,2024-01-12T13:04:38
824905,552846,1705057478,Durum Rulle Choice,Optional,0,1,1,6,2024-01-12T13:04:38
824906,552846,1705057478,Pitabrød Choice,Optional,0,1,1,7,2024-01-12T13:04:38
824907,552846,1705057478,Ekstra Tilbehør,Optional,0,0,3,8,2024-01-12T13:04:38
824908,552846,1705057478,Salat Choice,Optional,0,1,1,9,2024-01-12T13:04:38
824909,552846,1705057478,Sodavand Choice,Optional,0,1,1,10,2024-01-12T13:04:38
824911,552846,1705057478,Vin Choice,Optional,0,1,1,11,2024-01-12T13:04:38
827191,498629,1705061572,The,Optional,0,1,1,10,2024-01-12T14:12:52
828993,532010,1705065462,Drikkevarer,Optional,1,1,1,0,2024-01-12T15:17:42
834768,686203,1705076577,Sodavand,Optional,0,1,1,1,2024-01-12T18:22:57
836651,417509,1705078430,Goong,Optional,0,1,1,0,2024-01-12T18:53:50
851883,702457,1705118253,Skæreost Choice,Optional,0,1,1,0,2024-01-13T05:57:33
851884,702457,1705118253,Fransk Brie eller Danablue Choice,Optional,0,1,1,1,2024-01-13T05:57:33
853068,789186,1705140136,Size 1,Optional,0,1,1,0,2024-01-13T12:02:16
853069,789186,1705140136,Alm Tilbehør,Optional,0,1,32,1,2024-01-13T12:02:16
853070,789186,1705140136,Deep Pan Tilbehør,Optional,0,1,32,2,2024-01-13T12:02:16
853071,789186,1705140136,Fam Tilbehør,Optional,0,1,32,3,2024-01-13T12:02:16
853072,789186,1705140136,Pitabrød Choice,Optional,0,1,1,4,2024-01-13T12:02:16
853073,789186,1705140136,Hjemmelavet Sandwich Choice,Optional,0,1,1,5,2024-01-13T12:02:16
853074,789186,1705140136,Size 2,Optional,0,1,1,6,2024-01-13T12:02:16
853495,789186,1705141011,Size 1,Optional,0,1,1,0,2024-01-13T12:16:51
853496,789186,1705141011,Alm Tilbehør,Optional,0,0,32,1,2024-01-13T12:16:51
853497,789186,1705141011,Deep Pan Tilbehør,Optional,0,0,32,2,2024-01-13T12:16:51
853498,789186,1705141011,Fam Tilbehør,Optional,0,0,32,3,2024-01-13T12:16:51
853499,789186,1705141011,Pitabrød Choice,Optional,0,1,1,4,2024-01-13T12:16:51
853500,789186,1705141011,Hjemmelavet Sandwich Choice,Optional,0,1,1,5,2024-01-13T12:16:51
853501,789186,1705141011,Size 2,Optional,0,1,1,6,2024-01-13T12:16:51
854980,498629,1705144358,Uden flødeskum,Optional,1,1,1,11,2024-01-13T13:12:38
855825,498629,1705146131,Uden flødeskum,Optional,0,0,1,12,2024-01-13T13:42:11
864732,806964,1705163331,Levering,Optional,0,1,1,7,2024-01-13T18:28:51
878278,453859,1705220899,Kiosk,Optional,0,1,1,0,2024-01-14T10:28:19
882947,552140,1705239413,Tilbud,Optional,0,1,1,29,2024-01-14T15:36:53
898465,498629,1705321018,Ingredienser,Optional,0,0,5,13,2024-01-15T14:16:58
898724,898548,1705321698,Size,Optional,0,1,1,0,2024-01-15T14:28:18
898725,898548,1705321698,Drink,Optional,0,1,1,1,2024-01-15T14:28:18
898726,898548,1705321698,Flavor,Optional,0,1,1,2,2024-01-15T14:28:18
903653,591944,1705336237,Ingen ekstra dressing,Optional,0,1,1,2,2024-01-15T18:30:37
903768,591944,1705336453,Grill retter ekstra,Optional,1,0,10,3,2024-01-15T18:34:13
905587,591944,1705340543,Ekstra flæsk/Steg,Optional,1,1,100,4,2024-01-15T19:42:23
908737,894032,1705380887,Size 1,Optional,0,1,1,0,2024-01-16T06:54:47
908738,894032,1705380887,Size 2,Optional,0,1,1,1,2024-01-16T06:54:47
908739,894032,1705380887,Size 3,Optional,0,1,1,2,2024-01-16T06:54:47
908740,894032,1705380887,Size 4,Optional,0,1,1,3,2024-01-16T06:54:47
908741,894032,1705380887,Size 5,Optional,0,1,1,4,2024-01-16T06:54:47
908742,894032,1705380887,Size 6,Optional,0,1,1,5,2024-01-16T06:54:47
908743,894032,1705380887,Size 7,Optional,0,1,1,6,2024-01-16T06:54:47
908744,894032,1705380887,Size 8,Optional,0,1,1,7,2024-01-16T06:54:47
908745,894032,1705380887,Size 9,Optional,0,1,1,8,2024-01-16T06:54:47
908746,894032,1705380887,Alm Ekstra Tilbehør,Optional,0,0,7,9,2024-01-16T06:54:47
908747,894032,1705380887,Fam Ekstra Tilbehør,Optional,0,0,7,10,2024-01-16T06:54:47
909082,790220,1705389602,Happy Hour Choice,Optional,0,1,1,0,2024-01-16T09:20:02
909083,790220,1705389602,Size 1,Optional,0,1,1,1,2024-01-16T09:20:02
911441,757577,1705401363,Ekstra Fyld,Optional,1,0,20,6,2024-01-16T12:36:03
913427,913419,1705405391,Size,Optional,0,1,1,0,2024-01-16T13:43:11
913428,913419,1705405391,Drink,Optional,0,1,1,1,2024-01-16T13:43:11
913429,913419,1705405391,Flavor,Optional,0,1,1,2,2024-01-16T13:43:11
916946,478433,1705415093,Double shot,Optional,0,1,1,20,2024-01-16T16:24:53
917025,478433,1705415340,Varme drikke size,Optional,0,1,1,21,2024-01-16T16:29:00
917047,478433,1705415397,Kaffe med spirtus,Optional,0,1,5,22,2024-01-16T16:29:57
923314,923303,1705426435,Size,Optional,0,1,1,0,2024-01-16T19:33:55
923315,923303,1705426435,Drink,Optional,0,1,1,1,2024-01-16T19:33:55
923316,923303,1705426435,Flavor,Optional,0,1,1,2,2024-01-16T19:33:55
937147,894372,1705506826,Size 1,Optional,0,1,1,0,2024-01-17T17:53:46
937148,894372,1705506826,Size 2,Optional,0,1,1,1,2024-01-17T17:53:46
937149,894372,1705506826,Size 3,Optional,0,1,1,2,2024-01-17T17:53:46
937150,894372,1705506826,Size 4,Optional,0,1,1,3,2024-01-17T17:53:46
937151,894372,1705506826,Size 5,Optional,0,1,1,4,2024-01-17T17:53:46
937152,894372,1705506826,Size 6,Optional,0,1,1,5,2024-01-17T17:53:46
937153,894372,1705506826,Size 7,Optional,0,1,1,6,2024-01-17T17:53:46
937154,894372,1705506826,Size 8,Optional,0,1,1,7,2024-01-17T17:53:46
937155,894372,1705506826,Size 9,Optional,0,1,1,8,2024-01-17T17:53:46
937156,894372,1705506826,Sandwich Grovbolle Choice,Optional,0,1,1,9,2024-01-17T17:53:46
937157,894372,1705506826,Rejer Choice,Optional,0,1,1,10,2024-01-17T17:53:46
945285,528341,1705550286,Frokost i Café Havehuset Choice,Optional,0,1,1,0,2024-01-18T05:58:06
945286,528341,1705550286,Stykker Rugbrød eller Franskbrød Choice,Optional,0,1,1,1,2024-01-18T05:58:06
945287,528341,1705550286,Sandwich Choice,Optional,0,1,1,2,2024-01-18T05:58:06
945288,528341,1705550286,Drikkevare Choice,Optional,0,1,1,3,2024-01-18T05:58:06
945289,528341,1705550286,Kaffe/kakao Choice,Optional,0,1,1,4,2024-01-18T05:58:06
945290,528341,1705550286,Cafésæt Choice,Optional,0,1,1,5,2024-01-18T05:58:06
945291,528341,1705550286,Vælg Mellem,Optional,0,1,1,6,2024-01-18T05:58:06
945292,528341,1705550286,Size 1,Optional,0,1,1,7,2024-01-18T05:58:06
945293,528341,1705550286,Pellegrino Sodavand Choice,Optional,0,1,1,8,2024-01-18T05:58:06
945294,528341,1705550286,Juice Choice,Optional,0,1,1,9,2024-01-18T05:58:06
945295,528341,1705550286,Limonade Choice,Optional,0,1,1,10,2024-01-18T05:58:06
945296,528341,1705550286,Size 2,Optional,0,1,1,11,2024-01-18T05:58:06
945515,617902,1705561428,Size 1,Optional,0,1,1,0,2024-01-18T09:03:48
945516,617902,1705561428,Size 2,Optional,0,1,1,1,2024-01-18T09:03:48
945517,617902,1705561428,Size 3,Optional,0,1,1,2,2024-01-18T09:03:48
945518,617902,1705561428,Size 4,Optional,0,1,1,3,2024-01-18T09:03:48
945519,617902,1705561428,Size 5,Optional,0,1,1,4,2024-01-18T09:03:48
945520,617902,1705561428,Size 6,Optional,0,1,1,5,2024-01-18T09:03:48
945521,617902,1705561428,Size 7,Optional,0,1,1,6,2024-01-18T09:03:48
945522,617902,1705561428,Size 8,Optional,0,1,1,7,2024-01-18T09:03:48
945523,617902,1705561428,Size 9,Optional,0,1,1,8,2024-01-18T09:03:48
945524,617902,1705561428,Size 10,Optional,0,1,1,9,2024-01-18T09:03:48
945525,617902,1705561428,Size 11,Optional,0,1,1,10,2024-01-18T09:03:48
945526,617902,1705561428,Size 12,Optional,0,1,1,11,2024-01-18T09:03:48
945527,617902,1705561428,Size 13,Optional,0,1,1,12,2024-01-18T09:03:48
945528,617902,1705561428,Size 14,Optional,0,1,1,13,2024-01-18T09:03:48
945529,617902,1705561428,Size 15,Optional,0,1,1,14,2024-01-18T09:03:48
945530,617902,1705561428,Size 16,Optional,0,1,1,15,2024-01-18T09:03:48
945531,617902,1705561428,Deep Pan,Optional,1,0,3,16,2024-01-18T09:03:48
945532,617902,1705561428,Ekstra Tilbehør Alm,Optional,0,0,31,17,2024-01-18T09:03:48
945533,617902,1705561428,Ekstra Tilbehør Fam,Optional,0,0,31,18,2024-01-18T09:03:48
945534,617902,1705561428,Ekstra Fyld På Choice,Optional,0,0,3,19,2024-01-18T09:03:48
976392,617902,1705670443,Ekstra fyld,Optional,0,0,3,19,2024-01-19T15:20:43
1041295,511948,1705858055,Salg af ølkort,Optional,1,1,1,0,2024-01-21T19:27:35
1041362,511948,1705858164,Udlevering på Ølkort,Optional,1,1,1,1,2024-01-21T19:29:24
1084255,809984,1706082696,Hot Drinks,Optional,1,1,1,0,2024-01-24T09:51:36
1088403,1088395,1706095576,Size,Optional,0,1,1,0,2024-01-24T13:26:16
1088404,1088395,1706095576,Drink,Optional,0,1,1,1,2024-01-24T13:26:16
1088405,1088395,1706095576,Flavor,Optional,0,1,1,2,2024-01-24T13:26:16
1107388,449004,1706177379,Size 7,Optional,0,0,5,8,2024-01-25T12:09:39
1111231,449004,1706183327,Size 8,Optional,0,0,5,9,2024-01-25T13:48:47
1111712,449004,1706184116,Size 9,Optional,0,0,9,10,2024-01-25T14:01:56
1115853,1115691,1706192230,Size,Optional,0,1,1,0,2024-01-25T16:17:10
1115854,1115691,1706192230,Drink,Optional,0,1,1,1,2024-01-25T16:17:10
1115855,1115691,1706192230,Flavor,Optional,0,1,1,2,2024-01-25T16:17:10
1127612,1127605,1706210294,Size,Optional,0,1,1,0,2024-01-25T21:18:14
1127613,1127605,1706210294,Drink,Optional,0,1,1,1,2024-01-25T21:18:14
1127614,1127605,1706210294,Flavor,Optional,0,1,1,2,2024-01-25T21:18:14
1130820,564687,1706242646,Sirups,Optional,0,0,3,1,2024-01-26T06:17:26
1140239,564687,1706275750,Size 2,Optional,0,1,1,2,2024-01-26T15:29:10
